State,City Or County,County/Parish
Louisiana,Cotton Valley,Webster
Arkansas,Hensley,Saline
Louisiana,Cottonport,Avoyelles
Washington,Everett,Snohomish
California,Santa Clarita,Los Angeles
Georgia,Vidalia,Toombs
Arizona,Tolleson,Maricopa
Texas,San Angelo,Tom Green
California,Orinda,Contra Costa
Texas,Greenville,Hunt
Texas,Port Arthur,Jefferson
Pennsylvania,Duquesne,Allegheny
Michigan,Eastpointe,Macomb
Massachusetts,Abington,Plymouth
North Carolina,Roxboro,Person
Missouri,Marshall,Saline
Kansas,Claflin,Barton
Wyoming,Cheyenne,Laramie
Louisiana,Alexandria,Rapides
North Carolina,Whiteville,Columbus
North Carolina,Greensboro,Guilford
Alabama,Elkmont,Limestone
Alabama,Valley,Chambers
Texas,Odessa,Ector
New Mexico,Hobbs,Lea
Massachusetts,Lynn,Essex
Georgia,Dublin,Laurens
Mississippi,Greenwood,Leflore
California,Gilroy,Santa Clara
Wisconsin,Chippewa Falls,Chippewa
Washington,Kennewick,Benton
California,Canoga Park,Los Angeles
Pennsylvania,Clairton,Allegheny
Nevada,Reno,Washoe
Texas,Katy,Harris
California,Yucaipa,San Bernardino
New York,Bay Shore,Suffolk
Louisiana,Gray,Terrebonne
California,La Jolla,San Diego
California,Santa Maria,Santa Barbara
Pennsylvania,Allentown,Lehigh
Tennessee,Henning,Lauderdale
Washington,White Swan,Yakima
California,Santa Rosa,Sonoma
California,West Covina,Los Angeles
Illinois,Robbins,Cook
Texas,Cleveland,San Jacinto
Louisiana,Reserve,St. John the Baptist
Virginia,La Crosse,Mecklenburg
Mississippi,Cascilla,Tallahatchie
Alabama,Atmore,Escambia
Iowa,Cedar Rapids,Linn
Indiana,Muncie,Delaware
Louisiana,Saint Rose,St. Charles
Pennsylvania,Effort,Monroe
New Jersey,North Bergen,Hudson
California,Oceano,San Luis Obispo
Ohio,West Chester,Butler
California,Poway,San Diego
Illinois,Carbondale,Jackson
Florida,Panama City,Bay
Georgia,Stockbridge,Henry
Mississippi,Hermanville,Claiborne
Kentucky,Covington,Kenton
Georgia,Rochelle,Wilcox
Kentucky,Elizabethtown,Hardin
Mississippi,Clinton,Hinds
Texas,Livingston,Polk
California,Palm Springs,Riverside
Louisiana,Gonzales,Ascension
Pennsylvania,State College,Centre
Georgia,Rockmart,Polk
Florida,Sebring,Highlands
South Carolina,Gaffney,Cherokee
Kentucky,Owensboro,Daviess
California,Palmdale,Los Angeles
California,Torrance,Los Angeles
Virginia,Hurt,Pittsylvania
Oregon,Happy Valley,Clackamas
Arkansas,Atkins,Pope
West Virginia,Elkview,Kanawha
New York,Copiague,Suffolk
Georgia,Tifton,Tift
West Virginia,Williamsburg,Greenbrier
Texas,Venus,Johnson
California,Hayward,Alameda
North Carolina,Autryville,Sampson
Pennsylvania,Morrisville,Bucks
Alaska,Palmer,Matanuska-Susitna
Nevada,Henderson,Clark
Nebraska,Bellevue,Sarpy
Florida,Haines City,Polk
Missouri,Fulton,Callaway
Kansas,Ogden,Riley
South Carolina,Rock Hill,York
Missouri,Jefferson City,Cole
South Carolina,Hollywood,Charleston
New Jersey,Atlantic City,Atlantic
Washington,Sumner,Pierce
California,Anaheim,Orange
Maryland,College Park,Prince George's
Maryland,Waldorf,Charles
Florida,Winter Garden,Orange
Louisiana,Rayne,Acadia
Mississippi,Canton,Madison
New York,Lockport,Niagara
South Carolina,Kingstree,Williamsburg
Ohio,Painesville,Lake
Iowa,Waterloo,Black Hawk
Georgia,Hampton,Henry
Ohio,Struthers,Mahoning
Louisiana,Baker,East Baton Rouge
Tennessee,Beechgrove,Coffee
New Jersey,New Brunswick,Middlesex
Louisiana,Donaldsonville,Ascension
California,Aguanga,Riverside
Colorado,Commerce City,Adams
Georgia,Sparta,Hancock
Florida,Williston,Levy
Illinois,Zion,Lake
Kentucky,Madisonville,Hopkins
South Carolina,Hilton Head Island,Beaufort
Tennessee,Somerville,Fayette
Texas,Dayton,Liberty
Michigan,Belleville,Wayne
Kentucky,Paducah,McCracken
California,Beverly Hills,Los Angeles
Texas,Pointblank,San Jacinto
Ohio,Elyria,Lorain
Washington,Federal Way,King
Texas,Mount Enterprise,Rusk
Arkansas,Magnolia,Columbia
California,Manteca,San Joaquin
Virginia,Fairfield,Rockbridge
Missouri,Saint Joseph,Buchanan
Washington,Kent,King
Arkansas,Helena,Phillips
Maryland,Cambridge,Dorchester
Pennsylvania,Ephrata,Lancaster
Illinois,Freeport,Stephenson
Mississippi,Greenville,Washington
California,Delano,Kern
Massachusetts,Somerville,Middlesex
Arkansas,Greenbrier,Faulkner
California,Sylmar,Los Angeles
South Dakota,Sioux Falls,Minnehaha
Alabama,Akron,Hale
California,Red Bluff,Tehama
Florida,Lake Worth,Palm Beach
Wisconsin,Janesville,Rock
North Carolina,Pinetops,Edgecombe
Iowa,Fort Dodge,Webster
Arkansas,Rison,Cleveland
California,Hesperia,San Bernardino
California,Paso Robles,San Luis Obispo
North Carolina,Scotland Neck,Halifax
Arkansas,Hope,Hempstead
Missouri,Sikeston,Scott
Mississippi,Drew,Sunflower
Ohio,Ironton,Lawrence
Alabama,Valhermoso Springs,Morgan
Mississippi,Gulfport,Harrison
Florida,Altha,Calhoun
South Carolina,Bowman,Orangeburg
Alabama,Danville,Morgan
South Carolina,Jonesville,Union
South Carolina,Saint Matthews,Calhoun
Louisiana,Bogalusa,Washington
Kentucky,Garrison,Lewis
Maryland,Hyattsville,Prince George's
Texas,Vidor,Orange
Florida,Hialeah,Miami-Dade
South Carolina,Hanahan,Berkeley
North Carolina,Moncure,Chatham
Illinois,South Holland,Cook
Maryland,Rosedale,Baltimore
Colorado,Brighton,Adams
North Carolina,Clarkton,Bladen
Idaho,Caldwell,Canyon
Mississippi,Port Gibson,Claiborne
Delaware,Dover,Kent
Maine,Machias,Washington
California,Lebec,Kern
Mississippi,Philadelphia,Neshoba
South Carolina,Hartsville,Darlington
North Carolina,Vanceboro,Craven
Texas,South Houston,Harris
Utah,Grantsville,Tooele
Mississippi,Bay Saint Louis,Hancock
West Virginia,Huntington,Cabell
Utah,Orem,Utah
Mississippi,Ripley,Tippah
Ohio,Hartville,Stark
California,Trabuco Canyon,Orange
Pennsylvania,Upper Darby,Delaware
New York,Valley Stream,Nassau
Texas,Denison,Grayson
Georgia,Louisville,Jefferson
Pennsylvania,Harrisburg,Dauphin
Washington,Bothell,Snohomish
Illinois,Crystal Lake,McHenry
Mississippi,Columbus,Lowndes
North Carolina,Wade,Cumberland
Mississippi,Clarksdale,Coahoma
Maryland,Bladensburg,Prince George's
North Dakota,Fargo,Cass
California,Indio,Riverside
Maryland,Salisbury,Wicomico
Minnesota,Truman,Martin
Indiana,Michigan City,LaPorte
Missouri,Saint Ann,St. Louis
Michigan,Ypsilanti,Washtenaw
Texas,Missouri City,Fort Bend
North Carolina,Asheboro,Randolph
Illinois,Willowbrook,DuPage
Idaho,Kellogg,Shoshone
North Carolina,Greenville,Pitt
Washington,Quincy,Grant
California,Carson,Los Angeles
New Jersey,Clifton,Passaic
Ohio,New Richmond,Clermont
Louisiana,Labadieville,Assumption
Illinois,Oak Park,Cook
Washington,Benton City,Benton
Pennsylvania,Jeannette,Westmoreland
Texas,Sunnyvale,Dallas
Florida,Hollywood,Broward
Ohio,Canal Winchester,Franklin
Arkansas,Marianna,Lee
New Mexico,Red River,Taos
Georgia,Brunswick,Glynn
Virginia,Woodbridge,Prince William
Texas,Texarkana,Bowie
Indiana,Columbus,Bartholomew
Washington,Renton,King
Mississippi,Jonestown,Coahoma
Louisiana,Thibodaux,Lafourche
Georgia,Thomson,McDuffie
New Mexico,Farmington,San Juan
Pennsylvania,Hazleton,Luzerne
New Hampshire,Manchester,Hillsborough
Maryland,Laurel,Anne Arundel
California,Adelanto,San Bernardino
California,Thornton,San Joaquin
Wisconsin,Fond Du Lac,Fond du Lac
California,Redwood City,San Mateo
Maryland,Frostburg,Allegany
California,Chico,Butte
Louisiana,Bastrop,Morehouse
Mississippi,Natchez,Adams
Mississippi,Ocean Springs,Jackson
Louisiana,Bossier City,Bossier
Florida,Lake Wales,Polk
Oklahoma,Henryetta,Okmulgee
California,Mojave,Kern
Texas,Bryan,Brazos
Massachusetts,Lawrence,Essex
Washington,Auburn,King
Maine,Bowdoin,Sagadahoc
Mississippi,Biloxi,Harrison
Georgia,Keysville,Burke
California,Northridge,Los Angeles
Hawaii,Waianae,Honolulu
North Carolina,Goldsboro,Wayne
South Carolina,Isle Of Palms,Charleston
Louisiana,Minden,Webster
Illinois,Macomb,McDonough
North Carolina,Williamston,Martin
Texas,Laredo,Webb
Washington,Vancouver,Clark
Illinois,Bolingbrook,Will
Florida,Lake City,Columbia
Florida,Cocoa,Brevard
Illinois,Machesney Park,Winnebago
Louisiana,Abbeville,Vermilion
Mississippi,Coldwater,Tate
Michigan,East Lansing,Ingham
Mississippi,Louisville,Winston
North Carolina,Laurinburg,Scotland
Arkansas,Newport,Jackson
Colorado,Peyton,El Paso
Texas,Huntsville,Walker
Texas,Texas City,Galveston
Tennessee,Luttrell,Union
South Carolina,Andrews,Georgetown
North Carolina,Red Springs,Robeson
California,Half Moon Bay,San Mateo
California,Monterey Park,Los Angeles
Florida,Fort Pierce,St. Lucie
Florida,Homestead,Miami-Dade
Virginia,Dumfries,Prince William
California,Eureka,Humboldt
California,Santa Ana,Orange
Georgia,Valdosta,Lowndes
California,Costa Mesa,Orange
Maryland,Temple Hills,Prince George's
Oklahoma,Hennessey,Kingfisher
North Carolina,Enfield,Halifax
Maryland,La Plata,Charles
California,Covina,Los Angeles
Oklahoma,Broken Arrow,Wagoner
North Carolina,Oxford,Granville
Georgia,Cordele,Crisp
Mississippi,Cleveland,Bolivar
Wisconsin,Hartland,Waukesha
California,Lancaster,Los Angeles
Mississippi,Itta Bena,Leflore
New York,Freeport,Nassau
South Carolina,Inman,Spartanburg
Arkansas,Jacksonville,Pulaski
California,Berkeley,Alameda
Texas,Baytown,Chambers
Mississippi,Marks,Quitman
Alabama,Uniontown,Perry
Indiana,Hammond,Lake
California,Castroville,Monterey
Michigan,Niles,Berrien
Michigan,Allendale,Ottawa
Missouri,Blue Springs,Jackson
Indiana,Plainfield,Hendricks
Maryland,Elk Mills,Cecil
Georgia,Hartwell,Hart
Illinois,Yorkville,Kendall
Wisconsin,Clinton,Rock
Oregon,Bend,Deschutes
Michigan,Paw Paw,Van Buren
Mississippi,Winona,Montgomery
Nebraska,Laurel,Cedar
California,Paramount,Los Angeles
Illinois,Wheeling,Cook
Georgia,Girard,Burke
Louisiana,Hahnville,St. Charles
North Carolina,Pinebluff,Moore
Washington,Mount Vernon,Skagit
Indiana,Greenwood,Johnson
Indiana,Beech Grove,Marion
Illinois,Crest Hill,Will
California,Downey,Los Angeles
Texas,Alvin,Brazoria
Alabama,Jacksons Gap,Tallapoosa
Minnesota,Saint Cloud,Stearns
Ohio,Steubenville,Jefferson
Illinois,Highland Park,Lake
South Carolina,Mullins,Marion
Arizona,Surprise,Maricopa
Texas,Haltom City,Tarrant
North Carolina,Clinton,Sampson
Georgia,Blakely,Early
Virginia,Sutherlin,Pittsylvania
Texas,Winona,Smith
New York,Staten Island,Richmond
Michigan,Roseville,Macomb
New Mexico,Alamogordo,Otero
Maryland,Smithsburg,Washington
Michigan,Ecorse,Wayne
South Carolina,Summerton,Clarendon
Virginia,Chester,Chesterfield
Texas,Centerville,Leon
Oklahoma,Taft,Muskogee
Florida,Malabar,Brevard
Michigan,Stanwood,Mecosta
Indiana,Goshen,Elkhart
Florida,Kissimmee,Osceola
California,Laguna Woods,Orange
Louisiana,Napoleonville,Assumption
Texas,Brookshire,Waller
Georgia,Clarkston,DeKalb
Florida,Tarpon Springs,Pinellas
Mississippi,Laurel,Jones
Louisiana,Opelousas,St. Landry
Indiana,Lafayette,Tippecanoe
Arkansas,Mountain View,Stone
Minnesota,Duluth,St. Louis
South Carolina,Furman,Hampton
Louisiana,Baldwin,St. Mary
Texas,Daingerfield,Morris
North Carolina,Shelby,Cleveland
California,Hollister,San Benito
Arkansas,Dumas,Desha
Virginia,Madison Heights,Amherst
Alabama,Autaugaville,Autauga
Mississippi,Mccomb,Pike
Missouri,Charleston,Mississippi
California,Turlock,Stanislaus
California,West Hollywood,Los Angeles
Illinois,Romeoville,Will
Texas,Corsicana,Navarro
New Mexico,Las Cruces,Doña Ana
Virginia,Blacksburg,Montgomery
California,Oroville,Butte
Florida,Winter Haven,Polk
Oregon,Eugene,Lane
Missouri,Kirksville,Adair
Virginia,Clear Brook,Frederick
Mississippi,Fayette,Jefferson
Mississippi,Bolton,Hinds
Illinois,River Grove,Cook
Wisconsin,Beloit,Rock
Georgia,Rex,Clayton
Michigan,Oxford,Oakland
South Carolina,Green Sea,Horry
Florida,Lehigh Acres,Lee
Texas,Marshall,Harrison
North Carolina,Warsaw,Duplin
Illinois,Berwyn,Cook
Oregon,Chiloquin,Klamath
South Dakota,Scotland,Bon Homme
California,Oakley,Contra Costa
Illinois,Flossmoor,Cook
New York,Poughkeepsie,Dutchess
California,Gonzales,Monterey
Mississippi,Crenshaw,Panola
California,Ontario,San Bernardino
Georgia,Fort Valley,Peach
Michigan,Farwell,Clare
Louisiana,Grambling,Lincoln
Florida,Naples,Collier
Iowa,Sioux City,Woodbury
South Carolina,Bishopville,Lee
Tennessee,Athens,McMinn
Tennessee,Collierville,Shelby
South Carolina,Yemassee,Hampton
Texas,Temple,Bell
Illinois,Blue Island,Cook
Alabama,Dothan,Houston
Missouri,Independence,Jackson
Missouri,Wyatt,Mississippi
New York,Niagara Falls,Niagara
North Carolina,Elm City,Wilson
Illinois,Normal,McLean
Pennsylvania,Sharon Hill,Delaware
Texas,Wichita Falls,Wichita
Illinois,Urbana,Champaign
California,Wasco,Kern
California,San Rafael,Marin
Texas,Jacksonville,Cherokee
New Jersey,Perth Amboy,Middlesex
North Carolina,Burlington,Alamance
California,Walnut Creek,Contra Costa
Texas,Levelland,Hockley
Delaware,Claymont,New Castle
Pennsylvania,Beaver Falls,Beaver
New Jersey,Iselin,Middlesex
California,Thermal,Riverside
Illinois,Rantoul,Champaign
North Carolina,Chadbourn,Columbus
Illinois,Saint Charles,Kane
Alabama,Fort Deposit,Lowndes
Florida,Wildwood,Sumter
Indiana,Granger,St. Joseph
Alabama,Albertville,Marshall
Ohio,West Salem,Wayne
New York,Yonkers,Westchester
North Carolina,Snow Hill,Greene
Alabama,Aliceville,Pickens
Michigan,Inkster,Wayne
Ohio,West Jefferson,Madison
California,Hemet,Riverside
Georgia,Buford,Gwinnett
California,Citrus Heights,Sacramento
New York,New Rochelle,Westchester
Massachusetts,Holyoke,Hampden
North Carolina,Boone,Watauga
Alabama,Fairfield,Jefferson
Oregon,Gresham,Multnomah
Texas,Palestine,Anderson
Missouri,Koshkonong,Oregon
Florida,Quincy,Gadsden
Maryland,Essex,Baltimore
Georgia,Acworth,Cobb
New Mexico,Ohkay Owingeh,Rio Arriba
Florida,Clearwater,Pinellas
Mississippi,Edwards,Hinds
California,Yuba City,Sutter
Indiana,East Chicago,Lake
Mississippi,Pattison,Claiborne
Missouri,Kennett,Dunklin
North Carolina,Teachey,Duplin
Colorado,Grand Junction,Mesa
Illinois,Springfield,Sangamon
North Carolina,Cary,Wake
Minnesota,Buffalo,Wright
Illinois,Bloomingdale,DuPage
Pennsylvania,Mohnton,Berks
Mississippi,Benoit,Bolivar
Colorado,Oak Creek,Routt
Pennsylvania,Tobyhanna,Monroe
Illinois,Galesburg,Knox
Illinois,East St. Louis,St. Clair
Texas,Flour Bluff,Nueces
California,East Palo Alto,San Mateo
Washington,Skyway,King
Illinois,Centreville,St. Clair
New York,Manhattan,New York
Maryland,Seat Pleasant,Prince George's
Tennessee,Lookout Valley,Hamilton
Florida,Orlando (Pine Hills),Orange
Illinois,Lovejoy (Brooklyn),St. Clair
Minnesota,Minneapolis (Brooklyn Center),Hennepin
New York,New York (Manhattan),New York
Florida,Allapattah,Miami-Dade
Maryland,Springdale,Prince George's
Missouri,Kinloch,St. Louis
New York,Gates,Monroe
Missouri,Tyrone,Texas
Ohio,Beachwood (Warrensville Heights),Cuyahoga
New York,Arverne (Queens),Queens
Georgia,Lenox (El Dorado),Telfair
Illinois,Chicago (Roseland),Cook
Texas,Mission (Palmview),Hidalgo
Florida,Fort Lauderdale (Lauderhill),Broward
Illinois,Chicago (Englewood),Cook
North Carolina,Winston Salem (Winston-Salem),Forsyth
California,Los Angeles (Hollywood),Los Angeles
Arkansas,Hot Springs National Park (Hot Springs),Garland
Alabama,Bessemer (Brighton),Jefferson
Pennsylvania,Reading (Sinking Spring),Berks
Florida,Hollywood (West Park),Broward
Georgia,Townsend (Eulonia),McIntosh
Missouri,Saint Louis (Ferguson),St. Louis
Maryland,District Heights (Forestville),Prince George's
Florida,Plantation,Broward
Pennsylvania,Pittsburgh (Wilkinsburg),Allegheny
Virginia,Woodbridge (Lake Ridge),Prince William
Colorado,Littleton (Highlands Ranch),Douglas and Jefferson
Mississippi,Mc Cool (Mccool),Attala
Ohio,Dayton (Trotwood),Montgomery
Florida,Orlando (Pine Castle),Orange
Missouri,Saint Louis (University City),St. Louis
California,Los Angeles (Boyle Heights),Los Angeles
Louisiana,New Orleans (Gentilly),Orleans
Minnesota,Minneapolis (Crystal),Hennepin
New York,Corona (Queens),Queens
California,Los Angeles (Watts),Los Angeles
California,Long Beach (North Long Beach),Los Angeles
California,Palo Alto (East Palo Alto),San Mateo
New Mexico,Espanola (Española),Rio Arriba
Louisiana,New Orleans (Algiers),Orleans
Florida,Palm Beach Gardens (Riviera Beach),Palm Beach
Alabama,Brandon,Shelby
Pennsylvania,Homestead (Munhall),Allegheny
Indiana,Indianapolis (Lawrence),Marion
Washington,Seattle (Skyway),King
Utah,Salt Lake City (West Valley City),Salt Lake
Florida,Pompano Beach (Parkland),Broward
Florida,Lake Worth (Lantana),Palm Beach
Ohio,Cleveland (Garfield Heights),Cuyahoga
Missouri,Saint Robert (St Robert),Pulaski
Minnesota,Minneapolis (Spring Lake Park),Anoka
Missouri,Saint Louis (Moline Acres),St. Louis
Florida,Brownsville,Miami-Dade
Oklahoma,Oklahoma City (Midwest City),Oklahoma
Illinois,Round Lake (Round Lake Park),Lake
Maryland,Temple Hills (Camp Springs),Prince George's
Missouri,Saint Louis (Wellston),St. Louis
Maryland,Hyattsville (Landover),Prince George's
Wisconsin,Milwaukee (Wauwatosa),Milwaukee
Missouri,Saint Louis (Jennings),St. Louis
Alabama,Bessemer (Hueytown),Jefferson
Maryland,Temple Hills (Marlow Heights),Prince George's
Alabama,Birmingham (Hoover),Jefferson
Texas,El Paso (Socorro),El Paso
Ohio,Warren (Howland),Trumbull
Illinois,Chicago Heights (Ford Heights),Cook
California,Florin,Sacramento
Mississippi,Robinsonville (Tunica Resorts),Tunica
Nevada,Las Vegas (Enterprise),Clark
California,Goshen,Tulare
Utah,Cedar City (Enoch),Iron
Illinois,Washington Park,St. Clair
Texas,Mcallen (McAllen),Hidalgo
Texas,Mc Gregor,McLennan
Florida,Miami (North Miami),Miami-Dade
Florida,Fort Lauderdale (Lauderdale Lakes),Broward
Georgia,Atlanta (College Park),Fulton
Kansas,Cowley County,Cowley
California,Willowbrook,Los Angeles
Louisiana,Hahnville (Killona),St. Charles
Colorado,Littleton (Lakewood),Jefferson
South Carolina,Mc Coll (Mccoll),Marlboro
Washington,Seattle (Des Moines),King
Maryland,Hyattsville (Adelphi),Prince George's
Florida,Miami (Kendall),Miami-Dade
Maryland,Gwynn Oak (Woodlawn),Baltimore
Missouri,Saint Louis (Kinloch),St. Louis
Louisiana,La Place (Laplace),St. John the Baptist
South Carolina,Mccormick,McCormick
Pennsylvania,Norristown (East Norriton),Montgomery
Florida,Fort Lauderdale (Sunrise),Broward
Pennsylvania,McKees Rocks (Mckees Rocks),Allegheny
